routenum,eta,distance,route,time
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:44:52 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:44:52 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:44:52 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:45:28 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:45:28 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:45:28 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:46:07 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:46:07 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:46:07 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:46:48 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:46:48 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:46:48 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:47:34 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:47:34 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:47:34 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:48:16 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:48:16 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:48:16 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:48:46 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:48:46 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:48:46 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:49:24 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:49:24 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:49:24 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:49:59 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:49:59 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:49:59 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:50:31 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:50:31 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:50:31 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:51:02 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:51:02 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:51:02 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:51:36 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:51:36 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:51:36 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:52:12 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:52:12 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:52:12 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:52:51 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:52:51 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:52:51 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:53:28 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:53:28 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:53:28 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:54:09 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:54:09 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:54:09 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:54:52 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:54:52 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:54:52 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:55:21 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:55:21 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:55:21 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:55:54 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:55:54 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:55:54 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:56:34 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:56:34 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:56:34 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:57:15 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:57:15 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:57:15 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:57:54 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:57:54 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:57:54 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:58:23 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:58:23 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:58:23 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:58:56 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:58:56 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:58:56 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 00:59:35 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 00:59:35 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 00:59:35 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:00:16 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:00:16 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:00:16 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:00:54 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:00:54 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:00:54 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:01:33 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:01:33 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:01:33 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:02:05 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:02:05 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:02:05 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:02:37 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:02:37 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:02:37 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:03:15 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:03:15 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:03:15 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:03:49 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:03:49 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:03:49 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:04:29 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:04:29 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:04:29 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:05:09 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:05:09 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:05:09 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:05:48 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:05:48 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:05:48 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:06:29 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:06:29 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:06:29 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:07:08 2018
2,32 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:07:08 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:07:08 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:07:44 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:07:44 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:07:44 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:08:22 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:08:22 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:08:22 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:08:58 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:08:58 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:08:58 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:09:27 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:09:27 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:09:27 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:10:00 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:10:00 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:10:00 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:10:39 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:10:39 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:10:39 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:11:18 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:11:18 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:11:18 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:11:58 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:11:58 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:11:58 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:12:29 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:12:29 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:12:29 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:13:05 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:13:05 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:13:05 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:13:33 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:13:33 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:13:33 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:14:07 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:14:07 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:14:07 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:14:41 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:14:41 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:14:41 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:15:18 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:15:18 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:15:18 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:15:50 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:15:50 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:15:50 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:16:22 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:16:22 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:16:22 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:17:00 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:17:00 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:17:00 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:17:40 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:17:40 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:17:40 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:18:12 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:18:12 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:18:12 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:18:48 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:18:48 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:18:48 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:19:23 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:19:23 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:19:23 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:19:53 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:19:53 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:19:53 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:20:33 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:20:33 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:20:33 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:21:13 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:21:13 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:21:13 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:21:53 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:21:53 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:21:53 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:22:34 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:22:34 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:22:34 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:23:15 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:23:15 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:23:15 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:23:54 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:23:54 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:23:54 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:24:23 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:24:23 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:24:23 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:24:58 2018
