routenum,eta,distance,route,time
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:24:58 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:24:58 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:25:39 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:25:39 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:25:39 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:26:18 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:26:18 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:26:18 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:26:56 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:26:56 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:26:56 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:27:26 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:27:26 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:27:26 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:28:00 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:28:00 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:28:00 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:28:31 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:28:31 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:28:31 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:29:06 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:29:06 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:29:06 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:29:43 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:29:43 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:29:43 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:30:16 2018
2,31 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:30:16 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:30:16 2018
1,25 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:30:46 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:30:46 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:30:46 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:31:22 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:31:22 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:31:22 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:32:02 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:32:02 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:32:02 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:32:32 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:32:32 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:32:32 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:33:06 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:33:06 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:33:06 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:33:39 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:33:39 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:33:39 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:34:09 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:34:09 2018
3,23 min,21.6 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:34:09 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:34:44 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:34:44 2018
3,23 min,21.8 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:34:44 2018
1,26 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:35:17 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:35:17 2018
3,23 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:35:17 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:35:48 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:35:48 2018
3,23 min,21.8 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:35:48 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:36:18 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:36:18 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:36:18 2018
1,27 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:36:58 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:36:58 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:36:58 2018
1,28 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:37:41 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:37:41 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:37:41 2018
1,28 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:38:21 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:38:21 2018
3,24 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:38:21 2018
1,28 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:38:55 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:38:55 2018
3,26 min,21.8 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:38:55 2018
1,28 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:39:27 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:39:27 2018
3,26 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:39:27 2018
1,29 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:40:07 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:40:07 2018
3,26 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:40:07 2018
1,29 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:40:35 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:40:35 2018
3,26 min,21.6 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:40:35 2018
1,29 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:41:02 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:41:02 2018
3,26 min,21.6 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:41:02 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:41:36 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:41:36 2018
3,27 min,21.6 miles,I-405 S HOV Carson; I-405 S Long Beach,Wed Sep 26 01:41:36 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:42:11 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:42:11 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:42:11 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:42:48 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:42:48 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:42:48 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:43:20 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:43:20 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:43:20 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:43:49 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:43:49 2018
3,27 min,21.8 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:43:49 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:44:16 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:44:16 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:44:16 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:44:47 2018
2,29 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:44:47 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:44:47 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:45:29 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:45:29 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:45:29 2018
1,30 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:46:09 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:46:09 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:46:09 2018
1,31 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:46:49 2018
2,30 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:46:49 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:46:49 2018
1,29 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:47:21 2018
2,31 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:47:21 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:47:21 2018
1,29 min,27.3 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:47:49 2018
2,31 min,21.8 miles,I-405 S Long Beach,Wed Sep 26 01:47:49 2018
3,27 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:47:49 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:48:26 2018
2,32 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:48:26 2018
3,31 min,29.5 miles,I-105 E HOV Paramount,Wed Sep 26 01:48:26 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:48:53 2018
2,31 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:48:53 2018
3,31 min,29.5 miles,I-105 E HOV Paramount,Wed Sep 26 01:48:53 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:49:31 2018
2,31 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:49:31 2018
3,31 min,29.5 miles,I-105 E HOV Paramount,Wed Sep 26 01:49:31 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:50:11 2018
2,32 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:50:11 2018
3,31 min,29.5 miles,I-105 E HOV Paramount,Wed Sep 26 01:50:11 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:50:52 2018
2,32 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:50:52 2018
3,31 min,29.5 miles,I-105 E HOV Paramount,Wed Sep 26 01:50:52 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:51:32 2018
2,32 min,21.6 miles,I-405 S Carson,Wed Sep 26 01:51:32 2018
3,31 min,29.8 miles,I-105 E HOV Paramount,Wed Sep 26 01:51:32 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:52:11 2018
2,33 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:52:11 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 01:52:11 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:52:51 2018
2,33 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:52:51 2018
3,29 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:52:51 2018
1,30 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:53:32 2018
2,33 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:53:32 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 01:53:32 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:54:11 2018
2,33 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:54:11 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 01:54:11 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:54:45 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:54:45 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 01:54:45 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:55:16 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:55:16 2018
3,29 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:55:16 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:55:51 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:55:51 2018
3,30 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:55:51 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:56:29 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:56:29 2018
3,30 min,21.6 miles,"I-405 S, I-405 S HOV Carson",Wed Sep 26 01:56:29 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:57:09 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:57:09 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:57:09 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:57:41 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:57:41 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:57:41 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:58:16 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:58:16 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:58:16 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:58:52 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:58:52 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:58:52 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:59:22 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:59:22 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:59:22 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 01:59:57 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 01:59:57 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 01:59:57 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 02:00:24 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 02:00:24 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 02:00:24 2018
1,29 min,27.4 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 02:00:53 2018
2,32 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 02:00:53 2018
3,29 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 02:00:53 2018
1,29 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:01:22 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:01:22 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:01:22 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:01:57 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:01:57 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:01:57 2018
1,29 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:02:33 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:02:33 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:02:33 2018
