routenum,eta,distance,route,time
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:03:12 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:03:12 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:03:12 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:03:40 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:03:40 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:03:40 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:04:10 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:04:10 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:04:10 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:04:50 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:04:50 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:04:50 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:05:30 2018
2,33 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:05:30 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:05:30 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:06:11 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:06:11 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:06:11 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:06:44 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:06:44 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:06:44 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:07:13 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:07:13 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:07:13 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:07:55 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:07:55 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:07:55 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:08:27 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:08:27 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:08:27 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:08:51 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:08:51 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:08:51 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:09:28 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:09:28 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:09:28 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:10:07 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:10:07 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:10:07 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:10:33 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:10:33 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:10:33 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:11:05 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:11:05 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:11:05 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:11:36 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:11:36 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:11:36 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:12:15 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:12:15 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:12:15 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:12:56 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:12:56 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:12:56 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:13:36 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:13:36 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:13:36 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:14:11 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:14:11 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:14:11 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:14:50 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:14:50 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:14:50 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:15:23 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:15:23 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:15:23 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:15:55 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:15:55 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:15:55 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:16:31 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:16:31 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:16:31 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:17:03 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:17:03 2018
3,27 min,27.3 miles,I-405 S Lawndale; SR-91 E HOV,Wed Sep 26 02:17:03 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:17:38 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:17:38 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:17:38 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:18:10 2018
2,32 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:18:10 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:18:10 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:18:41 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:18:41 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:18:41 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:19:17 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:19:17 2018
3,26 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:19:17 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:19:49 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:19:49 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:19:49 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:20:19 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:20:19 2018
3,26 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:20:19 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:20:57 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:20:57 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:20:57 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:21:28 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:21:28 2018
3,26 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:21:28 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:22:07 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:22:07 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:22:07 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:22:41 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:22:41 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:22:41 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:23:15 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:23:15 2018
3,27 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:23:15 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:23:44 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:23:44 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:23:44 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:24:17 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:24:17 2018
3,27 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:24:17 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:24:46 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:24:46 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:24:46 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:25:21 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:25:21 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:25:21 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:25:52 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:25:52 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:25:52 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:26:20 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:26:20 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:26:20 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:26:57 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:26:57 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:26:57 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:27:35 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:27:35 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:27:35 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:28:15 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:28:15 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:28:15 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:28:57 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:28:57 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:28:57 2018
1,28 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:29:27 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:29:27 2018
3,26 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:29:27 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 02:30:00 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:30:00 2018
3,26 min,27.3 miles,I-405 S Torrance; SR-91 E HOV,Wed Sep 26 02:30:00 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:30:42 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:30:42 2018
3,27 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:30:42 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:31:10 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:31:10 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:31:10 2018
1,27 min,26.9 miles,I-405 S Torrance; SR-91 E Bellflower; I-605 S,Wed Sep 26 02:31:43 2018
2,30 min,22.3 miles,I-405 S Carson; E Willow St Signal Hill,Wed Sep 26 02:31:43 2018
3,28 min,29.3 miles,I-405 S Carson; SR-91 E HOV; I-605 S,Wed Sep 26 02:31:43 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 02:32:21 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 02:32:21 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 02:32:21 2018
1,28 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:07:25 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:07:25 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:07:25 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:07:48 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:07:48 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:07:48 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:08:06 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:08:06 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:08:06 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:08:42 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:08:42 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:08:42 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:09:08 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:09:08 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:09:08 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:09:38 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:09:38 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:09:38 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:10:02 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:10:02 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:10:02 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:10:31 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:10:31 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:10:31 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:11:01 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:11:01 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:11:01 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:11:26 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:11:26 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:11:26 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:11:50 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:11:50 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:11:50 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:12:07 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:12:07 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:12:07 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:12:25 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:12:25 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:12:25 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:12:45 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:12:45 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:12:45 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:13:11 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:13:11 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:13:11 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:13:35 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:13:35 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:13:35 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:13:59 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:13:59 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:13:59 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:14:17 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:14:17 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:14:17 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:14:45 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:14:45 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:14:45 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:15:08 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:15:08 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:15:08 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:15:26 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:15:26 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:15:26 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:15:45 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:15:45 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:15:45 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:16:02 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:16:02 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:16:02 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:16:22 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:16:22 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:16:22 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:16:44 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:16:44 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:16:44 2018
1,27 min,22.1 miles,I-405 S Long Beach,Wed Sep 26 14:17:06 2018
2,31 min,29.7 miles,I-105 E; I-605 S,Wed Sep 26 14:17:06 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:17:06 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 14:17:23 2018
2,42 min,21.6 miles,I-405 S Long Beach,Wed Sep 26 14:17:23 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:17:23 2018
1,27 min,22.1 miles,E Spring St Signal Hill; I-405 S Long Beach,Wed Sep 26 14:17:46 2018
2,42 min,21.6 miles,I-405 S Long Beach,Wed Sep 26 14:17:46 2018
3,26 min,27.3 miles,SR-91 E HOV,Wed Sep 26 14:17:46 2018
